what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1413598142618
closed,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1413598142618
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598146169
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1413598150919
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598152144
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1413598152270
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1413598152314
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598152914
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598158588
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1413598160139
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598164826
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598165740
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598166634
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598167455
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598201704
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598202392
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1413598203519
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1413598204941
started,bundle,org.eclipse.equinox.http.jetty,2.0.0.v20100503,"org.eclipse.equinox.http.jetty",1413598244080
started,bundle,org.eclipse.equinox.http.servlet,1.1.0.v20100503,"org.eclipse.equinox.http.servlet",1413598244250
started,bundle,org.eclipse.equinox.http.registry,1.1.0.v20100503,"org.eclipse.equinox.http.registry",1413598244473
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598248680
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598248937
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1413598250256
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1413598257913
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598278808
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598279971
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598300209
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1413598300578
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1413598300654
closed,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1413598300655
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1413598320341
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1413598320525
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1413598320572
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1413598324391
